n_estimators,learning_rate,max_depth,subsample,colsample_bytree,min_child_weight,gamma,tree_method,objective,eval_metric,scale_pos_weight,n_jobs,random_state,score,training_score,cv_scores,cv_std
300,0.17839870203787714,9,0.910349084803903,0.6767726104593152,0.8803190674496976,4.156305845338607,hist,binary:logistic,aucpr,27.46147358274595,-1,42,0.5840128052876624,0.9998618464457154,"[np.float64(0.5173740397321642), np.float64(0.5948308853577675), np.float64(0.6398334907730557)]",0.05057570187096783
300,0.07407544138719709,10,0.9142441136047086,0.7613310769340654,0.0028152941638947323,0.6325381252600942,hist,binary:logistic,aucpr,27.46147358274595,-1,42,0.57096679325493,0.9938854174031638,"[np.float64(0.4949145125108498), np.float64(0.5998214862464497), np.float64(0.6181643810074905)]",0.05429596364271135
300,0.034676652593493305,11,0.7766826859000451,0.8582826358614426,0.00647613391487184,2.0147581449883245,hist,binary:logistic,aucpr,27.46147358274595,-1,42,0.5702258515406841,0.9951369183084391,"[np.float64(0.4975387396996112), np.float64(0.5882647799938747), np.float64(0.6248740349285664)]",0.05352645176337766
300,0.06400198037160036,14,0.9640270941680923,0.6549491124069561,0.6649106867884225,2.1684446688367345,hist,binary:logistic,aucpr,27.46147358274595,-1,42,0.6137000475205104,0.9999930301545198,"[np.float64(0.5543306716626193), np.float64(0.6275724519898218), np.float64(0.6591970189090903)]",0.04392091681286937
300,0.041637211821953485,11,0.8828897921268632,0.8220412079971184,0.004309114960099514,4.6172573141445605,hist,binary:logistic,aucpr,27.46147358274595,-1,42,0.5820147753582029,0.9965196466568186,"[np.float64(0.5179831026717334), np.float64(0.5961464787880552), np.float64(0.6319147446148203)]",0.04757368698719852
300,0.2913678630536453,9,0.9932529356162325,0.581334844658238,0.004322113599784871,1.243044887692627,hist,binary:logistic,aucpr,27.46147358274595,-1,42,0.5609866711190028,0.9837531750853131,"[np.float64(0.5372069440475018), np.float64(0.550769545330605), np.float64(0.5949835239789015)]",0.024668813532803088
300,0.14818101382153276,14,0.916247133157106,0.9881378991273011,0.004412437166968329,1.5475586491192128,hist,binary:logistic,aucpr,27.46147358274595,-1,42,0.6000456800105458,0.9999983406349052,"[np.float64(0.534263250163808), np.float64(0.615052223862308), np.float64(0.6508215660055214)]",0.0487535128084483
300,0.10418366550773207,13,0.5891481290210074,0.945633850672893,0.0036944296807183237,3.2760663036420636,hist,binary:logistic,aucpr,27.46147358274595,-1,42,0.5805575282542702,0.9999748995447066,"[np.float64(0.49275696062478735), np.float64(0.6061684989083048), np.float64(0.6427471252297186)]",0.06385506366209315
300,0.011080536035772352,12,0.9314117295664601,0.7105292136313813,0.00402678899624162,3.2027353643409735,hist,binary:logistic,aucpr,27.46147358274595,-1,42,0.5089157107720075,0.9296794976145315,"[np.float64(0.45520586606269714), np.float64(0.475797039197705), np.float64(0.5957442270556204)]",0.06196984499350839
300,0.03329583365239507,9,0.6255671695041034,0.8371731252290513,0.001403466678415141,0.8889355783412772,hist,binary:logistic,aucpr,27.46147358274595,-1,42,0.5464358870694718,0.9536364757952515,"[np.float64(0.4663419070418261), np.float64(0.5650257316937858), np.float64(0.6079400224728032)]",0.05928289981531034
300,0.01473843661279892,15,0.7596553967693431,0.5332555761980213,0.6545558708268929,2.72177795721084,hist,binary:logistic,aucpr,27.46147358274595,-1,42,0.49367666508012203,0.9442977625000095,"[np.float64(0.44255235285686956), np.float64(0.5221661593713506), np.float64(0.5163114830121458)]",0.036229277148398506
300,0.15218172303801647,15,0.8353545381673858,0.6300757959196235,0.10140007287410176,1.941342798331089,hist,binary:logistic,aucpr,27.46147358274595,-1,42,0.6014464166600952,0.9999965524543203,"[np.float64(0.5248252333724786), np.float64(0.6162205071022726), np.float64(0.6632935095055346)]",0.05748664299997748
300,0.0715588865255031,15,0.8127489537346795,0.6281137297654318,0.18837425693140736,2.2038777844051918,hist,binary:logistic,aucpr,27.46147358274595,-1,42,0.6133334049028827,0.999990758577146,"[np.float64(0.5396840157880235), np.float64(0.6286375609609025), np.float64(0.6716786379597219)]",0.0549624597038653
300,0.06385319717668322,13,0.6967592750170988,0.6239725379472628,0.20365559569396705,0.1983975475862252,hist,binary:logistic,aucpr,27.46147358274595,-1,42,0.5303592482575109,0.9819972384224407,"[np.float64(0.45630555362263847), np.float64(0.5547189554986927), np.float64(0.5800532356512014)]",0.053375516887537125
300,0.02383656772138995,14,0.5004386354167748,0.5357504329375526,0.20214597993514608,2.649511818970421,hist,binary:logistic,aucpr,27.46147358274595,-1,42,0.5175451032992032,0.9237244035763724,"[np.float64(0.44992612089825246), np.float64(0.5178293777497753), np.float64(0.5848798112495818)]",0.05509498007279825
300,0.08839881852565233,14,0.995889326264133,0.751213483513625,0.0317871682226156,3.5161236340325885,hist,binary:logistic,aucpr,27.46147358274595,-1,42,0.5916439268005211,0.9999405858406282,"[np.float64(0.5232231232949957), np.float64(0.6100059873099302), np.float64(0.6417026697966376)]",0.05008143158511667
300,0.051101951714849964,15,0.8199869004803949,0.6570673077149388,0.41981213544173646,2.0023910538175116,hist,binary:logistic,aucpr,27.46147358274595,-1,42,0.5762730382203106,0.9885569847492546,"[np.float64(0.5520425044686825), np.float64(0.5178699093487611), np.float64(0.6589067008434883)]",0.06007319542690336
300,0.021976111859244786,13,0.7085937485889173,0.7181472470749194,0.044762699129279306,2.182265565460181,hist,binary:logistic,aucpr,27.46147358274595,-1,42,0.5432833364392636,0.9863934813519938,"[np.float64(0.451072150259959), np.float64(0.5824842817650424), np.float64(0.5962935772927892)]",0.06544642237835431
300,0.10450999185795687,12,0.8437194363802262,0.5842930639569013,0.08723613869072973,4.015579820445263,hist,binary:logistic,aucpr,27.46147358274595,-1,42,0.5914362767537046,0.9994685990372524,"[np.float64(0.5215645708457772), np.float64(0.6166093711972158), np.float64(0.6361348882181206)]",0.050045665270805915
300,0.05283082394500582,14,0.6994527595937134,0.5106885687507281,0.015378894071372317,1.4738463041761523,hist,binary:logistic,aucpr,27.46147358274595,-1,42,0.5938097409888404,0.9991832434404141,"[np.float64(0.49484438672139297), np.float64(0.6277233599678554), np.float64(0.6588614762772731)]",0.07112431174024698
300,0.24229730099723507,8,0.9680066974905822,0.5777149082124431,0.31476622938230214,2.8233385723779496,hist,binary:logistic,aucpr,27.46147358274595,-1,42,0.5427245395418026,0.9562951666846056,"[np.float64(0.5020611748662713), np.float64(0.5531199010479311), np.float64(0.5729925427112054)]",0.029875992499225405
300,0.145295796532867,15,0.8374845820272515,0.6389220461592515,0.09567485206192303,2.1858357047878707,hist,binary:logistic,aucpr,27.46147358274595,-1,42,0.605110253589888,0.9999973518974731,"[np.float64(0.5307430896981868), np.float64(0.6257915576817074), np.float64(0.6587961133897698)]",0.05428432231220482
300,0.11378675700481075,15,0.8013592626263913,0.6737862299699235,0.08351436135890154,2.4717839292119774,hist,binary:logistic,aucpr,27.46147358274595,-1,42,0.5993282828667432,0.9999883624298297,"[np.float64(0.5188927170562294), np.float64(0.6159763270505313), np.float64(0.6631158044934691)]",0.06004411027925741
300,0.07677590905946179,15,0.8674064637763202,0.6042940957593439,0.1794995297052179,2.314625713001929,hist,binary:logistic,aucpr,27.46147358274595,-1,42,0.5917649568978738,0.9972458625846464,"[np.float64(0.5433306444785332), np.float64(0.6328893580958106), np.float64(0.5990748681192777)]",0.03692575341360897
300,0.1987122968361127,14,0.7414625215958173,0.7107146713145738,0.4658301203824035,1.7571134162919921,hist,binary:logistic,aucpr,27.46147358274595,-1,42,0.5905046486819504,0.9999985370236754,"[np.float64(0.5260666683985743), np.float64(0.5960561293353713), np.float64(0.6493911483119054)]",0.05049980884160111
300,0.12179259375250573,13,0.9561204072257885,0.6375603523455509,0.9719542713864944,1.3288213105899849,hist,binary:logistic,aucpr,27.46147358274595,-1,42,0.6190947499417442,0.9999993154007355,"[np.float64(0.5580003180166447), np.float64(0.6345837262620888), np.float64(0.6647002055464989)]",0.044915830841772114
300,0.06137708739500466,13,0.9377682794229422,0.7922891727188659,0.9005025587758185,1.0157579357391846,hist,binary:logistic,aucpr,27.46147358274595,-1,42,0.6157890536927476,0.999994779281857,"[np.float64(0.5646916963323507), np.float64(0.6376111656083217), np.float64(0.6450642991375704)]",0.036259180416948936
300,0.05281108416544197,12,0.9545160708610955,0.7857227195002292,0.9126017236586997,1.0592170317502037,hist,binary:logistic,aucpr,27.46147358274595,-1,42,0.5941341641929393,0.9997240846266852,"[np.float64(0.5641965653840155), np.float64(0.6058012265981338), np.float64(0.6124047005966686)]",0.021340045830088063
300,0.03981874851300231,13,0.9596527900024522,0.7864516541256763,0.5397765882640492,0.3933001581967658,hist,binary:logistic,aucpr,27.46147358274595,-1,42,0.5745557918055616,0.9996451598990822,"[np.float64(0.5380020497029628), np.float64(0.5905135881083701), np.float64(0.5951517376053521)]",0.025916663287887054
300,0.02547337862487619,13,0.8699630950054826,0.9090141540053526,0.761065558471238,0.7290025117364419,hist,binary:logistic,aucpr,27.46147358274595,-1,42,0.5312703056022198,0.9970798064658415,"[np.float64(0.47653277572356667), np.float64(0.5589424476098239), np.float64(0.558335693473269)]",0.038706071190946205
