objective,metric,verbosity,boosting_type,num_leaves,max_depth,learning_rate,feature_fraction,bagging_fraction,bagging_freq,min_child_samples,lambda_l1,lambda_l2,device,random_state,scale_pos_weight,score,training_score,cv_scores,cv_std
binary,average_precision,-1,gbdt,65,20,0.04584633026233921,0.7533213325735357,0.9116002777264711,10,92,2.6500184119431873e-06,0.05944818412627378,cpu,42,27.580278281911674,0.80630840980185,0.9258566861592812,"[np.float64(0.8015196222426231), np.float64(0.8046813462490938), np.float64(0.8040625125824152), np.float64(0.7998992638201694), np.float64(0.821379304114949)]",0.007730884606867061
binary,average_precision,-1,gbdt,88,15,0.018271496469759056,0.753047951515901,0.8272196085691119,5,75,2.864568179280312,2.6834347146002666,cpu,42,27.580278281911674,0.7579074674447019,0.84273777220104,"[np.float64(0.756796396842361), np.float64(0.7568301606403784), np.float64(0.7561892067117062), np.float64(0.7482239480723067), np.float64(0.771497624956757)]",0.007534061539682333
binary,average_precision,-1,gbdt,163,19,0.1351186850307719,0.8366812233376371,0.9901682623921312,5,50,1.837591996177243,3.168833822471728e-08,cpu,42,27.580278281911674,0.884161493937891,1.0,"[np.float64(0.8863179945719313), np.float64(0.8785426736634088), np.float64(0.8794155678886378), np.float64(0.8823031221981494), np.float64(0.8942281113673279)]",0.0057190170889802735
binary,average_precision,-1,gbdt,224,10,0.017376807364824925,0.9087504726180096,0.8405688402814209,3,36,5.062045405742822e-07,8.5375000352764e-06,cpu,42,27.580278281911674,0.8088808934005707,0.9450381312057108,"[np.float64(0.80923139200833), np.float64(0.8043419475681779), np.float64(0.8054355559783635), np.float64(0.8010455512538247), np.float64(0.8243500201941576)]",0.008164333393596086
binary,average_precision,-1,gbdt,205,12,0.03383493230327091,0.6866993943662912,0.9423184893600494,4,91,6.700520820956711e-05,1.6117525681326575e-07,cpu,42,27.580278281911674,0.8532048707305264,0.9895673971460696,"[np.float64(0.8534161250520516), np.float64(0.8500642972971498), np.float64(0.8507822364780138), np.float64(0.845515051357096), np.float64(0.8662466434683207)]",0.006999973496242692
binary,average_precision,-1,gbdt,20,19,0.09876877412142396,0.7671707591642958,0.8669032558927394,5,99,0.7786337330204498,6.451615751779271e-07,cpu,42,27.580278281911674,0.7468917734920069,0.8366454868226297,"[np.float64(0.740855301343946), np.float64(0.7466184507613096), np.float64(0.7493723265911101), np.float64(0.7389903322049901), np.float64(0.7586224565586784)]",0.006967188021142673
binary,average_precision,-1,gbdt,19,17,0.01608405065297744,0.7553906686224011,0.8225639810886677,5,11,8.745403306020665e-06,0.006444754342820289,cpu,42,27.580278281911674,0.6129479506434066,0.6321111584969862,"[np.float64(0.6106335268535854), np.float64(0.6085294655319233), np.float64(0.6155124954685255), np.float64(0.6046201707237132), np.float64(0.6254440946392854)]",0.007168849161140442
binary,average_precision,-1,gbdt,121,19,0.015906402147722272,0.7225527183270823,0.8889996599245615,10,23,0.002022671417137986,7.939137958408726e-06,cpu,42,27.580278281911674,0.7846648016447448,0.8833324425090829,"[np.float64(0.7843441873148334), np.float64(0.7822223572231874), np.float64(0.7832193965188964), np.float64(0.7745107750189292), np.float64(0.7990272921478774)]",0.007969227245462588
binary,average_precision,-1,gbdt,85,13,0.15653688928959736,0.9016066547019267,0.6779356329616482,3,63,5.174593792186778e-06,0.0015393076206350483,cpu,42,27.580278281911674,0.8553129999831907,0.9999802892903176,"[np.float64(0.8554409703305765), np.float64(0.8478394564267205), np.float64(0.8524922977522128), np.float64(0.8507522718214258), np.float64(0.8700400035850179)]",0.007765455134502506
binary,average_precision,-1,gbdt,158,14,0.039359940726430676,0.6535146074446906,0.910124467351741,7,93,7.598436158343408e-05,4.949161870162308e-08,cpu,42,27.580278281911674,0.8540828897580026,0.9883262451916656,"[np.float64(0.8516810308909881), np.float64(0.8513720902285155), np.float64(0.8520049316937538), np.float64(0.848119380209855), np.float64(0.8672370157669012)]",0.00672353697114442
binary,average_precision,-1,gbdt,171,16,0.24471228173285872,0.9783600590363092,0.9998722762037568,1,50,0.042570472667612665,3.119063160746931e-05,cpu,42,27.580278281911674,0.885710423527482,1.0,"[np.float64(0.8843009810542244), np.float64(0.8801082256515838), np.float64(0.8838932507629087), np.float64(0.8811105572742497), np.float64(0.899139102894443)]",0.00690161524674793
binary,average_precision,-1,gbdt,174,17,0.2753515225312427,0.997250098341271,0.9902078648396684,1,48,0.028185647226520453,3.512997827539046e-05,cpu,42,27.580278281911674,0.882685252500156,1.0,"[np.float64(0.8813687374456508), np.float64(0.8769201076954358), np.float64(0.8814078018531075), np.float64(0.8796547357187692), np.float64(0.8940748797878166)]",0.005924687812498922
binary,average_precision,-1,gbdt,256,17,0.2925685148492866,0.8397210618984581,0.7324669916272522,1,45,0.05874191025910132,1.0159326771578433e-08,cpu,42,27.580278281911674,0.8551211891844529,1.0,"[np.float64(0.8566702366453313), np.float64(0.8529866490571683), np.float64(0.8509785644039625), np.float64(0.8474023714063705), np.float64(0.8675681244094328)]",0.00690830650809676
binary,average_precision,-1,gbdt,135,16,0.11409296708651206,0.9868659072638666,0.9914870648657164,7,63,7.260639198956525,0.00010858245210930546,cpu,42,27.580278281911674,0.8778646155074352,0.9997874935711861,"[np.float64(0.8756847917549295), np.float64(0.8751707093150395), np.float64(0.8749492523355273), np.float64(0.874719218193387), np.float64(0.8887991059382923)]",0.005476581229841449
binary,average_precision,-1,gbdt,177,18,0.17382038480403714,0.8429295385784584,0.6014986261084823,8,33,1.554999462416912e-08,1.1666525138293814e-06,cpu,42,27.580278281911674,0.8619849117441435,0.9999938858037657,"[np.float64(0.8599642008691478), np.float64(0.8577828012550962), np.float64(0.8591968966441963), np.float64(0.8608753643639544), np.float64(0.8721052955883228)]",0.005160761527961379
binary,average_precision,-1,gbdt,197,15,0.07601025881750158,0.9288267951784084,0.7523433168608711,2,59,0.10935584220025112,0.020741251571190653,cpu,42,27.580278281911674,0.8777915308164539,0.9999999633841604,"[np.float64(0.8770664666683843), np.float64(0.8737500692086514), np.float64(0.8750323048881333), np.float64(0.874804734365421), np.float64(0.8883040789516797)]",0.005364831386073873
binary,average_precision,-1,gbdt,115,20,0.18192971363866794,0.8382180769636371,0.9560608109891744,3,74,0.0053896092509232,0.000302039214163623,cpu,42,27.580278281911674,0.8790941099307495,1.0,"[np.float64(0.8768705359977976), np.float64(0.8739508804055258), np.float64(0.8768201580535226), np.float64(0.8780138835164952), np.float64(0.8898150916804064)]",0.005525835446462519
binary,average_precision,-1,gbdt,151,18,0.0661824308772257,0.9294701327430732,0.9578312387162401,7,49,0.42736116317443423,0.3599435740199491,cpu,42,27.580278281911674,0.8775696467273493,0.9995067287101211,"[np.float64(0.8779858408761868), np.float64(0.8725942472312779), np.float64(0.8767329034997295), np.float64(0.8697948152451892), np.float64(0.8907404267843628)]",0.007204795747697708
binary,average_precision,-1,gbdt,226,12,0.12040288667269902,0.6132646153041245,0.7781505071760507,2,73,0.0010084405592492727,2.6291312558324783e-06,cpu,42,27.580278281911674,0.8795937552627364,1.0,"[np.float64(0.8790448278077108), np.float64(0.8763640716915286), np.float64(0.8781111860858062), np.float64(0.8758577097384387), np.float64(0.8885909809901983)]",0.0046440993881681925
binary,average_precision,-1,gbdt,182,16,0.20571129728132048,0.8772596543725834,0.9928653029326032,9,34,0.02665775034085374,1.8918616010657937e-08,cpu,42,27.580278281911674,0.88843706662729,1.0,"[np.float64(0.8892353641567152), np.float64(0.8820434627817653), np.float64(0.8853746356244176), np.float64(0.8868771052631258), np.float64(0.8986547653104258)]",0.005616560843850767
binary,average_precision,-1,gbdt,196,15,0.23267590957571924,0.9590781177484327,0.9340445156116151,9,33,0.010917510446134853,0.002398065955092266,cpu,42,27.580278281911674,0.8865759899718058,1.0,"[np.float64(0.8843583145996124), np.float64(0.8798309341335458), np.float64(0.8853821699525326), np.float64(0.8844580942295981), np.float64(0.8988504369437396)]",0.006434074904720498
binary,average_precision,-1,gbdt,195,15,0.21604445064420794,0.957280853381271,0.9295615162874175,9,34,0.008934887328417901,0.0019078577882429728,cpu,42,27.580278281911674,0.8867501365077871,1.0,"[np.float64(0.8856769992685867), np.float64(0.8820460119626354), np.float64(0.8848270022012547), np.float64(0.8835648511061517), np.float64(0.8976358180003077)]",0.005578941861641789
binary,average_precision,-1,gbdt,220,14,0.2303051349884814,0.9534223770497623,0.9373404099325172,9,25,0.008881090387786606,0.0015780819934047782,cpu,42,27.580278281911674,0.8861030929028022,1.0,"[np.float64(0.886113960712424), np.float64(0.8817317242571763), np.float64(0.8828925974207334), np.float64(0.882065261289605), np.float64(0.897711920834072)]",0.006008081778071869
binary,average_precision,-1,gbdt,255,14,0.20011495169242052,0.884383966632965,0.8706974179419097,9,36,0.0002579576565049798,0.0018999147474769065,cpu,42,27.580278281911674,0.8872510414499912,1.0,"[np.float64(0.8857019190396325), np.float64(0.8824302309397848), np.float64(0.8862625097592282), np.float64(0.8825400217388741), np.float64(0.8993205257724366)]",0.0062367194525571506
binary,average_precision,-1,gbdt,248,13,0.0885863178986545,0.8754568092929644,0.8679057101739377,8,18,0.0002953201922808988,0.12761649985783308,cpu,42,27.580278281911674,0.8853726521831315,1.0,"[np.float64(0.8833017124205669), np.float64(0.8806601607676294), np.float64(0.8843747547899077), np.float64(0.8825233879688196), np.float64(0.896003244968735)]",0.005451971672432601
binary,average_precision,-1,gbdt,239,16,0.18069786053848122,0.8784716269229351,0.8956304851292984,9,40,0.00039805823413156355,0.00023871734508726537,cpu,42,27.580278281911674,0.8890191635305147,1.0,"[np.float64(0.8868442983284406), np.float64(0.883757861717178), np.float64(0.8870264574037212), np.float64(0.8875917660083397), np.float64(0.8998754341948944)]",0.005590675979710419
binary,average_precision,-1,gbdt,239,16,0.026964635315548775,0.7975838765110979,0.8701940999234362,8,41,0.0002410542603884156,1.7934021690668733,cpu,42,27.580278281911674,0.8571566765718164,0.9911799506399003,"[np.float64(0.856070260950595), np.float64(0.8521447489726507), np.float64(0.856033430888023), np.float64(0.8507813451043122), np.float64(0.8707535969435006)]",0.007114527291984248
binary,average_precision,-1,gbdt,243,14,0.15390546463137564,0.8741445762558696,0.7944747307163901,10,28,5.4839162431230434e-05,0.0003099868888808167,cpu,42,27.580278281911674,0.883576773968565,1.0,"[np.float64(0.8835245227124134), np.float64(0.8772160358532206), np.float64(0.8821838927092601), np.float64(0.8817739564646836), np.float64(0.8931854621032475)]",0.0052531681181964005
binary,average_precision,-1,gbdt,215,11,0.05866258261274766,0.8749577485411448,0.8949250807083119,6,39,0.0012425077372602586,0.014472173975785402,cpu,42,27.580278281911674,0.8726572872858258,0.9998712256883302,"[np.float64(0.8721346500454588), np.float64(0.8654376691328122), np.float64(0.8722887665072839), np.float64(0.8680990869806026), np.float64(0.8853262637629707)]",0.006838303861712328
binary,average_precision,-1,gbdt,235,13,0.1903340474301981,0.8061424719644653,0.9048069543510413,9,18,4.343167216442931e-07,3.00610511160212e-07,cpu,42,27.580278281911674,0.8759867502696139,0.9991612873959326,"[np.float64(0.8275727931044318), np.float64(0.8829406233154615), np.float64(0.8850026703486531), np.float64(0.8858252597091858), np.float64(0.8985924048703373)]",0.024824851667316086
