iterations,learning_rate,depth,l2_leaf_reg,subsample,border_count,eval_metric,task_type,verbose,scale_pos_weight,random_state,score,trial_number,training_score
500,0.14128557268421704,11,4.249302809168952,0.7191705040754767,165,PRAUC,CPU,False,27.580278281911674,42,0.8932224147588125,0,0.9991148715719247
500,0.19771843149130258,12,9.962558558854493,0.5624062571790424,146,PRAUC,CPU,False,27.580278281911674,42,0.8953388266040441,1,0.9995230339209583
500,0.010157114471896234,14,5.233255539810063,0.6402966441003786,79,PRAUC,CPU,False,27.580278281911674,42,0.7914642240235282,2,0.91194159332332
500,0.27958988504926996,12,3.233903878215325,0.6790795940638895,254,PRAUC,CPU,False,27.580278281911674,42,0.8889387704961698,3,0.9999951740909117
500,0.11221907758948511,13,5.904705747257314,0.7580273853015529,89,PRAUC,CPU,False,27.580278281911674,42,0.9006892588167017,4,0.9999458010776113
500,0.10820207998716196,11,6.074151145935683,0.8193938490338794,61,PRAUC,CPU,False,27.580278281911674,42,0.8914485241136186,5,0.9970482505604201
500,0.24789946903353727,11,3.7969668276624815,0.8160229492301048,99,PRAUC,CPU,False,27.580278281911674,42,0.89365333977311,6,0.9999470668963314
500,0.025714318707477375,10,6.215873336855716,0.9203499920421534,80,PRAUC,CPU,False,27.580278281911674,42,0.7350542446926143,7,0.8066587699774073
500,0.03484050208227709,15,4.409735208214817,0.887706135174265,223,PRAUC,CPU,False,27.580278281911674,42,0.8812141166463193,8,0.9994625653588702
500,0.06252965703548574,13,2.588258665142013,0.591005929760404,97,PRAUC,CPU,False,27.580278281911674,42,0.8921605126310514,9,0.9997701943795101
500,0.07515008986382371,16,8.277227515617618,0.9994026326444211,183,PRAUC,CPU,False,27.580278281911674,42,0.8968186274748748,10,0.9999967736188273
500,0.06981507598667507,16,8.323417354248592,0.9900692751590969,187,PRAUC,CPU,False,27.580278281911674,42,0.8932471079229565,11,0.9999956376633963
500,0.09655695708861221,14,1.0956527094611683,0.9910886616274776,121,PRAUC,CPU,False,27.580278281911674,42,0.8902618741830557,12,0.999998989613507
500,0.03896884381422989,16,7.782618756964971,0.5058960833379431,38,PRAUC,CPU,False,27.580278281911674,42,0.8855935681534839,13,0.9999135280026092
500,0.1321964970714904,14,7.685881513565805,0.785107736588057,194,PRAUC,CPU,False,27.580278281911674,42,0.8975656297981223,14,0.9999891102802544
500,0.15041157853324266,14,7.058486468637509,0.7762393519047859,209,PRAUC,CPU,False,27.580278281911674,42,0.897592723953909,15,0.9999985047196137
500,0.17736939298641377,13,6.7716045475691695,0.737962076039083,133,PRAUC,CPU,False,27.580278281911674,42,0.8965269483428708,16,0.9999842505759937
500,0.043172887714228225,15,9.809394466279409,0.8685926651694251,235,PRAUC,CPU,False,27.580278281911674,42,0.8839146704498847,17,0.9992495534566554
500,0.019676735278858454,12,5.028577701861156,0.6793426630194985,212,PRAUC,CPU,False,27.580278281911674,42,0.7847171767262318,18,0.8897917459975504
500,0.0954277885986553,13,7.010794276571156,0.7830591778390155,158,PRAUC,CPU,False,27.580278281911674,42,0.9008327974838714,19,0.999750334125919
500,0.08253644246870029,13,5.793660702012206,0.842622262120486,158,PRAUC,CPU,False,27.580278281911674,42,0.8969247513644181,20,0.9997178697574665
500,0.13439758617254818,13,6.602553835509013,0.7647130757679294,123,PRAUC,CPU,False,27.580278281911674,42,0.8995502470254291,21,0.9999806716676847
500,0.11501566771049093,13,6.963706225819239,0.7118882337264334,122,PRAUC,CPU,False,27.580278281911674,42,0.8978989943240787,22,0.9999773894738474
500,0.052522048067522246,12,9.041454301043844,0.7742151809618474,107,PRAUC,CPU,False,27.580278281911674,42,0.8676467313915762,23,0.9846051955048877
500,0.17996982463491867,13,6.45392747251847,0.9265962293912492,147,PRAUC,CPU,False,27.580278281911674,42,0.8951944371646297,24,0.99990823728749
500,0.08979971108862403,15,5.038777494465516,0.6700513941819923,169,PRAUC,CPU,False,27.580278281911674,42,0.9001213002085857,25,0.9999979591626201
500,0.08557999442246396,15,4.849521162905485,0.6326746772166659,177,PRAUC,CPU,False,27.580278281911674,42,0.9009539311136541,26,0.9999991574387095
500,0.05285274489377169,15,2.43107094401679,0.6354879132392989,35,PRAUC,CPU,False,27.580278281911674,42,0.8947192204531138,27,0.999996540833892
500,0.0979025279250711,14,5.4783433492838505,0.5865991375687521,172,PRAUC,CPU,False,27.580278281911674,42,0.898248043512091,28,0.9999906242678603
500,0.21171025400882185,12,4.064608423450392,0.7401989258369667,152,PRAUC,CPU,False,27.580278281911674,42,0.8953739051363694,29,0.999960916439882
500,0.05977281083404641,10,4.37545128806504,0.7011792811120819,201,PRAUC,CPU,False,27.580278281911674,42,0.8377351785096362,30,0.9447566542776231
500,0.08499499038158745,15,4.880764162419513,0.6617400922698503,170,PRAUC,CPU,False,27.580278281911674,42,0.9000383860993617,31,0.9999981136353427
500,0.12919832014863722,15,5.654847409057176,0.6145011889510352,178,PRAUC,CPU,False,27.580278281911674,42,0.8949854786087846,32,0.9999995934910073
500,0.08979334337139162,14,4.860842014110495,0.527218773712638,138,PRAUC,CPU,False,27.580278281911674,42,0.8978869242175004,33,0.9999976480731869
500,0.15874309931784747,16,7.436546550894732,0.6995248426240698,160,PRAUC,CPU,False,27.580278281911674,42,0.8931601353967439,34,0.9999988948983911
500,0.0703898166350239,11,3.6922543637537486,0.6407759457377534,63,PRAUC,CPU,False,27.580278281911674,42,0.8745983135969293,35,0.9902991010426947
500,0.010110107505632468,14,5.907184827033997,0.8086658335929503,165,PRAUC,CPU,False,27.580278281911674,42,0.7893752761431463,36,0.9056422190818005
500,0.10932427632907098,15,5.180202369418591,0.7283150493387615,138,PRAUC,CPU,False,27.580278281911674,42,0.897111070516136,37,0.999998473843675
500,0.24231487166947155,12,3.10175660225281,0.5557847825427836,235,PRAUC,CPU,False,27.580278281911674,42,0.8908359246338589,38,0.9999963663138698
500,0.025705239596824744,14,4.488861741931291,0.6798686484903733,89,PRAUC,CPU,False,27.580278281911674,42,0.8553858017968288,39,0.9877783077199351
500,0.11232602833226725,15,5.42052995597778,0.800866950808104,64,PRAUC,CPU,False,27.580278281911674,42,0.8980606270650282,40,0.9999995643496189
500,0.08141798774887599,15,4.702294658204889,0.6533561433536124,169,PRAUC,CPU,False,27.580278281911674,42,0.897751008474502,41,0.9999985611478952
500,0.09032142296899955,16,6.184715345399506,0.6605365403318709,189,PRAUC,CPU,False,27.580278281911674,42,0.8966300040061433,42,0.9999988939124631
500,0.0615392196145158,15,3.824779190333156,0.6119337335994488,176,PRAUC,CPU,False,27.580278281911674,42,0.8940598986691894,43,0.9999964836119288
500,0.07216522514600156,14,5.098173079221926,0.6162096073343909,156,PRAUC,CPU,False,27.580278281911674,42,0.8965441406781554,44,0.9999798352947319
500,0.04430451693617261,13,3.289821405256408,0.7476043192476027,197,PRAUC,CPU,False,27.580278281911674,42,0.8800480862169733,45,0.9975029628918635
500,0.014244234349044479,16,6.373376737289326,0.5745624902202846,112,PRAUC,CPU,False,27.580278281911674,42,0.8449556918316752,46,0.9845384647556805
500,0.10108137112500816,13,7.168197044932248,0.6691067364093614,146,PRAUC,CPU,False,27.580278281911674,42,0.8983431765932561,47,0.9998674802292222
500,0.0792342408547453,15,5.94887493739689,0.8424393783852,183,PRAUC,CPU,False,27.580278281911674,42,0.8999947885129272,48,0.9999864749283911
500,0.11953209737911757,14,4.715771310145934,0.6903822783464607,168,PRAUC,CPU,False,27.580278281911674,42,0.8966568407451512,49,0.9999993520257191
