n_estimators,objective,verbosity,boosting_type,num_leaves,max_depth,learning_rate,feature_fraction,bagging_fraction,bagging_freq,min_child_samples,lambda_l1,lambda_l2,device,random_state,scale_pos_weight,score,training_score,cv_scores,cv_std
300,binary,-1,gbdt,124,20,0.02780375789890577,0.8255382057070696,0.6203424556093118,8,99,0.046665308068467116,2.4851643228816584,cpu,42,27.580278281911674,0.47039061714047753,0.49319300096934776,"[np.float64(0.47450199739732185), np.float64(0.46136590910918984), np.float64(0.47530394491492095)]",0.006389825049391021
300,binary,-1,gbdt,250,16,0.03548965822700832,0.6599747322560763,0.7720673410479796,7,81,7.959187596298654e-08,0.0026638657019789434,cpu,42,27.580278281911674,0.5272288224681297,0.5805006871807069,"[np.float64(0.5349288772265671), np.float64(0.5418185443058547), np.float64(0.5049390458719675)]",0.016010256788404398
300,binary,-1,gbdt,244,15,0.14630629849146756,0.8463813241793541,0.813170833832712,9,34,0.04030144320900276,5.4585172613533764e-05,cpu,42,27.580278281911674,0.8735869970739104,0.9999999972554184,"[np.float64(0.8713819344122443), np.float64(0.8718714204305551), np.float64(0.8775076363789319)]",0.002779503380173023
300,binary,-1,gbdt,238,12,0.014858771554232621,0.9319842178104708,0.7364718191365794,7,66,0.00043807243974150717,0.09345863230275826,cpu,42,27.580278281911674,0.6081194288653221,0.6640152587737597,"[np.float64(0.6032805779656233), np.float64(0.6173909629068803), np.float64(0.6036867457234628)]",0.006558061231528027
300,binary,-1,gbdt,226,19,0.03473203888678714,0.9805193999918599,0.6334671923942514,7,27,0.40136091342226526,0.00839063337526081,cpu,42,27.580278281911674,0.533028458019669,0.5802954673534263,"[np.float64(0.5169133354250672), np.float64(0.5385135642819385), np.float64(0.5436584743520014)]",0.011587073461018057
300,binary,-1,gbdt,138,18,0.12495636984247471,0.715517749315959,0.6359908882080391,10,20,5.619215640457347e-08,0.0002375068039486894,cpu,42,27.580278281911674,0.48651126339883916,0.5422732055030642,"[np.float64(0.29133147147172056), np.float64(0.8635145778148632), np.float64(0.30468774090993384)]",0.26663735896510216
300,binary,-1,gbdt,80,13,0.026246879541692105,0.9051223831703374,0.8885791873600246,9,60,2.187560736808728e-07,2.3457416242541436e-07,cpu,42,27.580278281911674,0.4472066032760107,0.4635505829645116,"[np.float64(0.44043364127508294), np.float64(0.4575133240871688), np.float64(0.4436728444657803)]",0.007406955278071466
300,binary,-1,gbdt,233,13,0.019271592067412486,0.8690017537199464,0.9754673588556125,6,14,0.5318446754404491,0.014335117891899906,cpu,42,27.580278281911674,0.5959973415977851,0.6515896301274259,"[np.float64(0.5936741569946429), np.float64(0.5946328771337441), np.float64(0.5996849906649682)]",0.002636772371454909
300,binary,-1,gbdt,172,16,0.23856436518326551,0.78008535647339,0.9264895371824796,1,74,0.6504893197167947,0.2071138253483097,cpu,42,27.580278281911674,0.868815101443381,1.0,"[np.float64(0.8647238773521709), np.float64(0.8676145329278514), np.float64(0.8741068940501209)]",0.003923542120657701
300,binary,-1,gbdt,109,12,0.09968171866062209,0.834260229100413,0.801879074515302,3,40,0.12754523567633158,2.230774977958171,cpu,42,27.580278281911674,0.2921699604681122,0.300354350161513,"[np.float64(0.27976212753296253), np.float64(0.3009818881382842), np.float64(0.29576586573308994)]",0.009028379738092954
300,binary,-1,gbdt,34,10,0.2607323824953514,0.6012854712351056,0.8310316786454108,4,42,0.0009243834718938144,1.172104887909972e-05,cpu,42,27.580278281911674,0.8070273863882304,0.9750998544486918,"[np.float64(0.8020447471539189), np.float64(0.8058698777164941), np.float64(0.813167534294278)]",0.004614034256937761
300,binary,-1,gbdt,179,16,0.29379247528739666,0.7611317263567745,0.9687325531351113,1,73,6.23311982815336,5.514442215086888e-06,cpu,42,27.580278281911674,0.8531371282072707,0.9999998459601663,"[np.float64(0.8524358384231433), np.float64(0.8497263734076407), np.float64(0.8572491727910281)]",0.0031109466042417103
300,binary,-1,gbdt,179,15,0.13833130778042887,0.7510474596444994,0.9156010140269741,2,47,0.007307750387276985,1.048376618840492e-08,cpu,42,27.580278281911674,0.8787334925503103,1.0,"[np.float64(0.8736346330463738), np.float64(0.879488609663158), np.float64(0.8830772349413993)]",0.003891729181017227
300,binary,-1,gbdt,195,14,0.08863524269313464,0.7088214748795376,0.8650037716103737,4,45,1.2995158571876167e-05,4.3388064823247413e-08,cpu,42,27.580278281911674,0.3324145452536225,0.3502922953417709,"[np.float64(0.33983458093418173), np.float64(0.3318942559834596), np.float64(0.32551479884322626)]",0.00585759139786979
300,binary,-1,gbdt,199,17,0.15580321832309477,0.7549507396603284,0.7147671410592147,3,30,0.005806234640790575,1.6282014433343887e-06,cpu,42,27.580278281911674,0.8717093804394921,0.999999969836971,"[np.float64(0.8671459342464262), np.float64(0.8717920139731234), np.float64(0.8761901930989271)]",0.003692765519536873
300,binary,-1,gbdt,156,15,0.057108120937515626,0.8694396918561687,0.9082630001286769,10,53,2.7763775589519402e-05,0.00024493594196131895,cpu,42,27.580278281911674,0.42756493248037525,0.45253675054817916,"[np.float64(0.4309934330519202), np.float64(0.4186164082515739), np.float64(0.43308495613763154)]",0.006384913552513135
300,binary,-1,gbdt,210,14,0.06483403538559132,0.670068758960211,0.8449972419793449,5,33,0.008183637410028081,1.3076558765018949e-08,cpu,42,27.580278281911674,0.32471196742645514,0.34539037390541294,"[np.float64(0.31737974897017535), np.float64(0.3513114253424657), np.float64(0.30544472796672445)]",0.019429523114021
300,binary,-1,gbdt,84,17,0.17738426651003072,0.8176526196459714,0.9382651174766393,2,10,0.006515249729044362,3.218180206079766e-05,cpu,42,27.580278281911674,0.8631199089731959,0.999879600589006,"[np.float64(0.8577669256161831), np.float64(0.8652433097334999), np.float64(0.8663494915699045)]",0.0038119752254476146
300,binary,-1,gbdt,256,15,0.08333232596291978,0.957004037690841,0.6993619937005173,5,51,2.017445620626292e-05,3.741275179158502e-07,cpu,42,27.580278281911674,0.413310210929827,0.43688276578547125,"[np.float64(0.40947405984520857), np.float64(0.4239779644937458), np.float64(0.4064786084505267)]",0.0076417234897132045
300,binary,-1,gbdt,156,10,0.16640058854345455,0.8617299765326092,0.7923820385920486,9,23,9.465296117300289,8.014084723224262e-05,cpu,42,27.580278281911674,0.8604229767735821,0.9994432767005677,"[np.float64(0.8530603128015132), np.float64(0.8619839607649509), np.float64(0.8662246567542826)]",0.005486498044757162
300,binary,-1,gbdt,215,18,0.11525272027869375,0.7280845027598476,0.8704951789518898,6,37,1.6582287420694028e-06,0.0013085762246474565,cpu,42,27.580278281911674,0.8817979493418721,1.0,"[np.float64(0.8785950104607281), np.float64(0.8826501406431695), np.float64(0.8841486969217187)]",0.002345993867177674
300,binary,-1,gbdt,214,18,0.1213676559567135,0.7258655213926873,0.8757830621595292,6,37,2.60721350435265e-06,0.001376147362395995,cpu,42,27.580278281911674,0.8807031863495887,1.0,"[np.float64(0.8762682480795202), np.float64(0.879850682975589), np.float64(0.8859906279936567)]",0.004014659744877661
300,binary,-1,gbdt,213,19,0.11152395331339032,0.7245420218072474,0.8776408639484159,6,47,1.7477193173912148e-06,0.0030696798558081623,cpu,42,27.580278281911674,0.8804425752579826,1.0,"[np.float64(0.877395207970977), np.float64(0.879284141052417), np.float64(0.8846483767505537)]",0.0030723055070228976
300,binary,-1,gbdt,217,20,0.09890545165239695,0.6989994181485328,0.8723625366547356,6,38,7.297925723059544e-07,0.0014053144260301284,cpu,42,27.580278281911674,0.527964557927869,0.5830423437158837,"[np.float64(0.34354586809691434), np.float64(0.8805115342878781), np.float64(0.3598362713988146)]",0.24937705349580347
300,binary,-1,gbdt,202,19,0.20870584473413,0.637020181412752,0.851486334858726,6,63,1.70352637585861e-06,0.042021233796388495,cpu,42,27.580278281911674,0.8687423480530686,1.0,"[np.float64(0.866618747335686), np.float64(0.8657692845729151), np.float64(0.8738390122506043)]",0.003620532760351381
300,binary,-1,gbdt,219,18,0.06252103303026645,0.7295195374298967,0.952716816189769,5,58,1.174250315869161e-08,0.0007366100505009633,cpu,42,27.580278281911674,0.3549527776276387,0.37770308980183714,"[np.float64(0.3284699438857532), np.float64(0.40640085553556293), np.float64(0.3299875334616)]",0.036384560002333054
300,binary,-1,gbdt,159,19,0.11706425858894479,0.7928989853654759,0.9969843111029756,8,50,6.203229980305655e-06,0.004665590814567792,cpu,42,27.580278281911674,0.4007237751513064,0.4176443085269514,"[np.float64(0.39107752328037027), np.float64(0.404669103338419), np.float64(0.40642469883513005)]",0.0068584818657957
300,binary,-1,gbdt,186,18,0.07461520004926023,0.6899558142768683,0.8997304780941776,4,21,7.218847325137969e-05,0.5281341464791217,cpu,42,27.580278281911674,0.3190818599704907,0.3314694856842905,"[np.float64(0.31614339214328724), np.float64(0.3231678615605118), np.float64(0.31793432620767303)]",0.0029803151903767546
300,binary,-1,gbdt,25,17,0.044759786939838724,0.6337006824021236,0.7657481052998377,7,37,2.447574171957241e-06,0.027020127845864005,cpu,42,27.580278281911674,0.2168975848029507,0.22021423144651406,"[np.float64(0.20386866950827637), np.float64(0.23971660588704743), np.float64(0.20710747901352838)]",0.016189569979468577
300,binary,-1,gbdt,122,20,0.010246872741504556,0.7286070479393368,0.8743154356232893,8,94,7.705256134009269e-05,9.169255683322376,cpu,42,27.580278281911674,0.5062914468723146,0.528674210139041,"[np.float64(0.49759906477617655), np.float64(0.5003133008174373), np.float64(0.5209619750233299)]",0.010432643209152664
