objective,verbosity,boosting_type,num_leaves,max_depth,learning_rate,feature_fraction,bagging_fraction,bagging_freq,min_child_samples,lambda_l1,lambda_l2,device,random_state,scale_pos_weight,score,training_score,cv_scores,cv_std,weight_factor
binary,-1,gbdt,72,19,0.029454087434079373,0.7277078554305384,0.7287395895433799,4,26,2.459479077273741e-07,4.6310415923707434e-08,cpu,42,22061.154258216025,3.4989162462416536,3.4989162461534726,"[np.float64(3.498894027749849), np.float64(3.498894027749849), np.float64(3.4989310585695237), np.float64(3.4989310585695237), np.float64(3.4989310585695237)]",1.8141322591984156e-05,799.8887477754231
binary,-1,gbdt,216,10,0.032971648186683036,0.7399157217942542,0.7279031960093602,9,92,0.0003515177272996902,0.002144546703076014,cpu,42,9771.279868913814,3.4989162462416536,3.4989162461534726,"[np.float64(3.498894027749849), np.float64(3.498894027749849), np.float64(3.4989310585695237), np.float64(3.4989310585695237), np.float64(3.4989310585695237)]",1.8141322591984156e-05,354.28503545311355
binary,-1,gbdt,223,18,0.06203122060155407,0.8631405207552485,0.623932489242267,5,37,5.966860748336796e-08,0.10821949950104318,cpu,42,10149.150371990436,3.4989162462416536,3.4989162461534726,"[np.float64(3.498894027749849), np.float64(3.498894027749849), np.float64(3.4989310585695237), np.float64(3.4989310585695237), np.float64(3.4989310585695237)]",1.8141322591984156e-05,367.985785649113
binary,-1,gbdt,79,12,0.010002391686401164,0.8056586528479661,0.8233646683434471,4,15,2.405869985627013e-07,1.043423945016207,cpu,42,20629.14630065856,3.4989162462416536,3.4989162461534726,"[np.float64(3.498894027749849), np.float64(3.498894027749849), np.float64(3.4989310585695237), np.float64(3.4989310585695237), np.float64(3.4989310585695237)]",1.8141322591984156e-05,747.967300757369
binary,-1,gbdt,125,12,0.04185270039869382,0.9368373914340907,0.8516250026101182,2,21,8.474619824780427e-07,1.621690540519594e-07,cpu,42,7827.350900008242,3.4989162462416536,3.4989162461534726,"[np.float64(3.498894027749849), np.float64(3.498894027749849), np.float64(3.4989310585695237), np.float64(3.4989310585695237), np.float64(3.4989310585695237)]",1.8141322591984156e-05,283.8024627598393
binary,-1,gbdt,227,13,0.2448794846655097,0.8982804707833743,0.7421730170756915,2,18,4.766892770890451e-06,0.006727673788245836,cpu,42,6061.921784878057,0.7112451792086592,0.46975067407066967,"[np.float64(0.7385777937705716), np.float64(0.7014086593922974), np.float64(0.7266155832610122), np.float64(0.7113858137713523), np.float64(0.6782380458480621)]",0.02083059717043561,219.79190068048462
binary,-1,gbdt,41,15,0.0135751165122809,0.7859371068944851,0.8724817468672246,8,66,1.700456694677529e-06,0.00025773023646572484,cpu,42,27062.086061427737,3.4989162462416536,3.4989162461534726,"[np.float64(3.498894027749849), np.float64(3.498894027749849), np.float64(3.4989310585695237), np.float64(3.4989310585695237), np.float64(3.4989310585695237)]",1.8141322591984156e-05,981.2114941268092
binary,-1,gbdt,193,10,0.024874999274284184,0.7808981623196006,0.8300441174966612,5,35,0.07917905914373119,1.889175239191897e-08,cpu,42,11328.717101673099,3.4989162462416536,3.4989162461534726,"[np.float64(3.498894027749849), np.float64(3.498894027749849), np.float64(3.4989310585695237), np.float64(3.4989310585695237), np.float64(3.4989310585695237)]",1.8141322591984156e-05,410.7542710728541
binary,-1,gbdt,120,17,0.01929252279693474,0.8758259467950944,0.7569224848012314,6,91,1.6844775340351709e-06,2.3180634344946872e-05,cpu,42,8858.667148519471,3.4989162462416536,3.4989162461534726,"[np.float64(3.498894027749849), np.float64(3.498894027749849), np.float64(3.4989310585695237), np.float64(3.4989310585695237), np.float64(3.4989310585695237)]",1.8141322591984156e-05,321.19571303707124
binary,-1,gbdt,159,18,0.058964595772644256,0.9305453936089099,0.736311102581414,2,39,0.084101906425581,0.004562368733346992,cpu,42,11810.849086642915,3.4989162462416536,3.4989162461534726,"[np.float64(3.498894027749849), np.float64(3.498894027749849), np.float64(3.4989310585695237), np.float64(3.4989310585695237), np.float64(3.4989310585695237)]",1.8141322591984156e-05,428.23531241847456
binary,-1,gbdt,254,15,0.2716494446655884,0.606055691277875,0.981174737257939,1,66,0.0006522338241457328,5.0423223303934175e-06,cpu,42,5009.171369697566,0.575682856183564,0.26275260858601185,"[np.float64(0.5720998655899754), np.float64(0.5761533332627768), np.float64(0.5734500349258091), np.float64(0.5993798022987532), np.float64(0.5573312448405054)]",0.013537884289044188,181.62149484121755
binary,-1,gbdt,255,15,0.2866728782969389,0.6020886702012889,0.9859483799355481,1,63,0.0004716866120682054,1.3852617240001158e-05,cpu,42,2769.918901065356,0.5961153847105164,0.3316075457897821,"[np.float64(0.6073957263962239), np.float64(0.6014054843523448), np.float64(0.5940139279893317), np.float64(0.5943949368160363), np.float64(0.5833668479986454)]",0.008063901194450971,100.4311440498404
binary,-1,gbdt,255,16,0.29272613326997493,0.6031916992235288,0.9737339617722148,1,68,0.001281914030488072,3.7602511404811046e-06,cpu,42,3369.3430467045464,0.5951354293030116,0.33180647610343483,"[np.float64(0.580386719866225), np.float64(0.588747658408035), np.float64(0.6150964164003133), np.float64(0.6163452786656224), np.float64(0.5751010731748619)]",0.017366647278103407,122.16494018895762
binary,-1,gbdt,252,16,0.14786343065875304,0.6036658478336019,0.9976494567167882,1,75,0.002791955932040801,1.7096539255755277e-06,cpu,42,2799.240944225535,0.38420976374525007,0.1166416592187887,"[np.float64(0.3906357488331728), np.float64(0.3906780826992073), np.float64(0.3883009123044684), np.float64(0.3924390915056199), np.float64(0.3589949833837817)]",0.012675779384626457,101.49429659893593
binary,-1,gbdt,178,14,0.13253910164957847,0.6617655633729506,0.9186178961988418,3,80,0.00769155501075935,5.286376120586336e-07,cpu,42,15296.618139012913,0.7588415270621922,0.7084220448425166,"[np.float64(0.7433191867664335), np.float64(0.7540508218061744), np.float64(0.7663145862879157), np.float64(0.7692568211163558), np.float64(0.7612662193340812)]",0.00931770360278322,554.6216025327449
binary,-1,gbdt,198,20,0.13741265118220938,0.6666933641853774,0.9298282144092525,7,55,2.657053519945944,1.569093810810768e-06,cpu,42,15157.944458183063,0.7286953317898728,0.6740271658718091,"[np.float64(0.730957697884365), np.float64(0.7334448125138908), np.float64(0.7136824503100988), np.float64(0.7354317041678132), np.float64(0.729959994073196)]",0.007746490319160116,549.5936010233911
binary,-1,gbdt,154,16,0.1449697020704274,0.6631328603566776,0.9350890964991282,1,52,3.218994334997443e-05,8.97371070311055e-05,cpu,42,6045.295238898266,0.7319847036701321,0.6673970992449378,"[np.float64(0.7439647782234593), np.float64(0.7224803412109603), np.float64(0.7223504011176259), np.float64(0.7212285417945515), np.float64(0.749899456004064)]",0.01235563229633864,219.1890588306003
binary,-1,gbdt,239,14,0.08918579364645798,0.7022391590703063,0.989233369730627,10,77,3.209949172200853e-05,4.104634664158073e-07,cpu,42,5117.474178136689,3.4989162462416536,3.4989162461534726,"[np.float64(3.498894027749849), np.float64(3.498894027749849), np.float64(3.4989310585695237), np.float64(3.4989310585695237), np.float64(3.4989310585695237)]",1.8141322591984156e-05,185.54831556913433
binary,-1,gbdt,198,17,0.17116726371640859,0.9994158517052176,0.8957779175390059,3,100,0.009728793348117007,1.0196088424884697e-05,cpu,42,14231.987018117301,0.400349653960241,0.13311545549147738,"[np.float64(0.39254077280472444), np.float64(0.4204387905214474), np.float64(0.418368858878564), np.float64(0.40684334187075333), np.float64(0.36355650572571596)]",0.0209052506239517,516.0204285339371
binary,-1,gbdt,202,17,0.08694368252201747,0.8374373597628841,0.8903763813492646,3,99,2.1737754947647328,7.744675788411154e-05,cpu,42,14847.198805494238,3.4989162462416536,3.4989162461534726,"[np.float64(3.498894027749849), np.float64(3.498894027749849), np.float64(3.4989310585695237), np.float64(3.4989310585695237), np.float64(3.4989310585695237)]",1.8141322591984156e-05,538.3266497072173
binary,-1,gbdt,173,20,0.18642309919444688,0.9933164950827125,0.9099240069277572,3,79,0.019647574800122674,0.0008545390726298538,cpu,42,18986.648786965947,0.412347117406891,0.1260520062819376,"[np.float64(0.414681384740758), np.float64(0.436642077746145), np.float64(0.4115318671549224), np.float64(0.43087864868869463), np.float64(0.368001608703935)]",0.024109335654960012,688.4139671432613
binary,-1,gbdt,166,20,0.17835956573448536,0.9947581508775702,0.8982563615064334,3,81,0.01466772941840215,0.0009791145106472338,cpu,42,19116.210389209726,0.40136350668112747,0.12828938621309088,"[np.float64(0.40738937631631866), np.float64(0.43114925862817105), np.float64(0.4004402768664141), np.float64(0.40413394576974365), np.float64(0.36370467582498994)]",0.021680485932731367,693.1115848003228
binary,-1,gbdt,153,19,0.08945095774037545,0.9949741804375651,0.792509972999281,4,87,0.3041926198282453,0.052266965265416035,cpu,42,23531.00967789309,3.4989162462416536,3.4989162461534726,"[np.float64(3.498894027749849), np.float64(3.498894027749849), np.float64(3.4989310585695237), np.float64(3.4989310585695237), np.float64(3.4989310585695237)]",1.8141322591984156e-05,853.1824602120034
binary,-1,gbdt,110,17,0.1728911332110026,0.9578279377503774,0.9486411277236053,2,100,0.0047505093855434565,3.9396881879475255e-05,cpu,42,17563.912883717854,0.4758486605249431,0.2676812737887325,"[np.float64(0.39170467895054345), np.float64(0.42560352217765407), np.float64(0.415373706157526), np.float64(0.7669390174205702), np.float64(0.3796223779184218)]",0.1464616652987163,636.8287043440391
binary,-1,gbdt,177,19,0.10958423104282637,0.9695176744805596,0.9526795890207992,3,84,5.9833373792207135e-05,0.00032581624972935556,cpu,42,12836.299515343899,3.4989162462416536,3.4989162461534726,"[np.float64(3.498894027749849), np.float64(3.498894027749849), np.float64(3.4989310585695237), np.float64(3.4989310585695237), np.float64(3.4989310585695237)]",1.8141322591984156e-05,465.41588101968114
binary,-1,gbdt,210,18,0.20420462365327147,0.9093302144141396,0.8776418046435498,4,73,0.2114951420512572,0.03669790043929438,cpu,42,25514.884879888905,0.4467479086230209,0.13548088160399785,"[np.float64(0.4395736979690328), np.float64(0.44595552827373075), np.float64(0.45487162119255764), np.float64(0.47583769023982386), np.float64(0.4175010054399594)]",0.019077151838525836,925.113395125627
binary,-1,gbdt,143,16,0.19951442703479425,0.9643935435488016,0.6057918632274001,6,93,0.0031723202791630735,5.290509703934125,cpu,42,19402.531065448937,0.439849469955487,0.17597032561885362,"[np.float64(0.4607300475197646), np.float64(0.4541788817509287), np.float64(0.44513472895455414), np.float64(0.4449759752767606), np.float64(0.394227716275427)]",0.023566459174689306,703.4929403948018
binary,-1,gbdt,234,20,0.07207288460580592,0.8307574162191315,0.6830421502330828,2,49,0.036323634872866536,3.0562931758439504e-06,cpu,42,16873.7118302111,3.4989162462416536,3.4989162461534726,"[np.float64(3.498894027749849), np.float64(3.498894027749849), np.float64(3.4989310585695237), np.float64(3.4989310585695237), np.float64(3.4989310585695237)]",1.8141322591984156e-05,611.8035379388323
binary,-1,gbdt,191,17,0.11607937787856214,0.9284877242635233,0.7929968069936867,5,73,0.7261734128870331,6.795601752020309e-08,cpu,42,23257.310180648965,2.639999790911402,2.633725901047066,"[np.float64(2.4132314498290772), np.float64(2.4855482764824792), np.float64(2.4187075333911903), np.float64(2.3877823169570096), np.float64(3.494729377897255)]",0.4285850522596303,843.258720703413
binary,-1,gbdt,91,19,0.044540505240170426,0.7607665197399187,0.9006559133600854,4,86,8.251255736605671,8.04664861935223e-07,cpu,42,21573.647245419837,3.4989162462416536,3.4989162461534726,"[np.float64(3.498894027749849), np.float64(3.498894027749849), np.float64(3.4989310585695237), np.float64(3.4989310585695237), np.float64(3.4989310585695237)]",1.8141322591984156e-05,782.2128197875638
