n_estimators,objective,verbosity,boosting_type,num_leaves,max_depth,learning_rate,min_child_samples,device,random_state,scale_pos_weight,reg_alpha,reg_lambda,colsample_bytree,subsample,score,training_score,cv_scores,cv_std
300,binary,-1,gbdt,264,16,0.018293192691062665,30,cpu,42,27.46147358274595,0.48079858062459807,0.26484858878890344,0.9232861666339274,0.9422738362625773,0.5634378125206297,0.8468654096822908,"[np.float64(0.6080019060097432), np.float64(0.5469599641624721), np.float64(0.535351567389674)]",0.03186594357919345
300,binary,-1,gbdt,332,19,0.027520189729079186,17,cpu,42,27.46147358274595,0.46525859511456985,0.19942834493664757,0.9874646372937979,0.9001351298079069,0.5991882894882278,0.9296229678515914,"[np.float64(0.5778926173009307), np.float64(0.6728850695686736), np.float64(0.546787181595079)]",0.05363642157018502
300,binary,-1,gbdt,189,14,0.0205651128068471,37,cpu,42,27.46147358274595,0.35912106922397735,0.3385650559754896,0.9642486471979158,0.9421881155839729,0.5470175631074912,0.7971981940787245,"[np.float64(0.6174680974998533), np.float64(0.5123912657055649), np.float64(0.511193326117055)]",0.049818451146414214
300,binary,-1,gbdt,156,11,0.021814071668323196,86,cpu,42,27.46147358274595,0.13677684081328306,0.19863922861561562,0.9359602339267425,0.9888345329115994,0.5397748788272795,0.7700469745585189,"[np.float64(0.6030943253552679), np.float64(0.4981518355572643), np.float64(0.5180784755693065)]",0.045506644035059746
300,binary,-1,gbdt,476,16,0.010877056580906526,46,cpu,42,27.46147358274595,0.025947849954865987,0.4610061076043692,0.9735777330204797,0.8022789146721779,0.6387260411845758,0.9893301421664743,"[np.float64(0.6093538807008188), np.float64(0.6453410904146297), np.float64(0.6614831524382787)]",0.021789667279187075
300,binary,-1,gbdt,267,18,0.01813505639817653,30,cpu,42,27.46147358274595,0.014171143638740946,0.3919634691868299,0.9260838496414024,0.8257040671316935,0.5685163283932932,0.8573178636390401,"[np.float64(0.6117140452986644), np.float64(0.5495872030030606), np.float64(0.5442477368781549)]",0.03062307990173632
300,binary,-1,gbdt,341,20,0.02705954157791235,92,cpu,42,27.46147358274595,0.10056840902213282,0.32809409878755297,0.933501485179586,0.8805845803609108,0.6161842767646117,0.9204995163632071,"[np.float64(0.6173515624378126), np.float64(0.680315202265529), np.float64(0.5508860655904937)]",0.05284567009694921
300,binary,-1,gbdt,453,19,0.01577108427466442,81,cpu,42,27.46147358274595,0.1935151843718808,0.30452023280801516,0.8882507791955501,0.8256522144211299,0.6588162370274108,0.9951765492194456,"[np.float64(0.6242201785330861), np.float64(0.6681682132555402), np.float64(0.6840603192936059)]",0.02530882857934928
300,binary,-1,gbdt,304,15,0.011225386119055355,37,cpu,42,27.46147358274595,0.12886280315320087,0.42599227340396223,0.8956634735351389,0.9952669948529098,0.5783122056697431,0.8906488728917233,"[np.float64(0.6069923890794258), np.float64(0.5758477402631309), np.float64(0.5520964876666726)]",0.02247880765350584
300,binary,-1,gbdt,181,17,0.01937101632495549,73,cpu,42,27.46147358274595,0.1331212710598107,0.3965685275124184,0.8315791054905396,0.9314258837712532,0.5541551267809731,0.7915352453947212,"[np.float64(0.626045222561582), np.float64(0.5169398778056067), np.float64(0.5194802799757308)]",0.05084455273547226
300,binary,-1,gbdt,500,13,0.014335122110458641,68,cpu,42,27.46147358274595,0.2651683308453094,0.044070953651891454,0.8603208808838464,0.8513904557496155,0.6112727173650946,0.9612167364151826,"[np.float64(0.6050212240319515), np.float64(0.6210200864251607), np.float64(0.6077768416381715)]",0.0069836361012860495
300,binary,-1,gbdt,491,18,0.010024391518019631,56,cpu,42,27.46147358274595,0.0054997802834750725,0.46757702575932075,0.8662949087211068,0.8003615456113456,0.6477406851671819,0.9900790905220663,"[np.float64(0.6259372920512254), np.float64(0.6576630926751768), np.float64(0.6596216707751433)]",0.015438047600438761
300,binary,-1,gbdt,441,20,0.01460458234912284,65,cpu,42,27.46147358274595,0.2492411010295824,0.1047101051008302,0.8736051642110952,0.8086814321405665,0.6565030664589168,0.9946667084432192,"[np.float64(0.6230380115231627), np.float64(0.6666111829881749), np.float64(0.6798600048654129)]",0.024273651650482734
300,binary,-1,gbdt,411,20,0.014819472961928554,71,cpu,42,27.46147358274595,0.24898577054013468,0.047289504368239865,0.8052530836795562,0.846454755352773,0.6305884004586959,0.9635687422853684,"[np.float64(0.6236182875837408), np.float64(0.6656319976171159), np.float64(0.6025149161752311)]",0.026234561778343594
300,binary,-1,gbdt,427,20,0.015465673710635664,98,cpu,42,27.46147358274595,0.2382183899297555,0.12231408304737892,0.8846632985009497,0.8359189785024184,0.6360698275010076,0.9675068534955003,"[np.float64(0.6279360594645482), np.float64(0.6672091718544302), np.float64(0.6130642511840445)]",0.022840559617396797
300,binary,-1,gbdt,428,18,0.013566259714689036,81,cpu,42,27.46147358274595,0.3308185619036633,0.12889743933707243,0.8476131891580618,0.8861749361823399,0.6555649341345456,0.991662499290869,"[np.float64(0.6285490806388635), np.float64(0.6627665321026479), np.float64(0.6753791896621254)]",0.019784877015088746
300,binary,-1,gbdt,405,11,0.024228127775261385,59,cpu,42,27.46147358274595,0.19766190909516657,0.2839642786839135,0.8927776842453691,0.8591179538190375,0.564741966255293,0.8757187618095764,"[np.float64(0.6128903068208658), np.float64(0.5431066639807075), np.float64(0.5382289279643058)]",0.034104204057322215
300,binary,-1,gbdt,374,19,0.01651019863669689,79,cpu,42,27.46147358274595,0.33132910675517874,0.19693329946729327,0.826426479665588,0.820252140425777,0.6274632139190508,0.953336028047358,"[np.float64(0.6277436945793494), np.float64(0.6678518765227306), np.float64(0.5867940706550725)]",0.03309230499748986
300,binary,-1,gbdt,457,17,0.01288738763657498,61,cpu,42,27.46147358274595,0.40756352909484816,0.16841492672969843,0.8741423968336445,0.8713883597889658,0.6535525858227412,0.9924273574894084,"[np.float64(0.6242306356363501), np.float64(0.6616313318796802), np.float64(0.6747957899521936)]",0.021418968402417617
300,binary,-1,gbdt,368,13,0.022961759910429917,47,cpu,42,27.46147358274595,0.200747747094495,0.09843156163472166,0.9125754113830638,0.9059717960484726,0.5805821793486768,0.9074705968841031,"[np.float64(0.5924122025638319), np.float64(0.5783064737796335), np.float64(0.571027861702565)]",0.00887718556733843
300,binary,-1,gbdt,459,19,0.017036064962266336,99,cpu,42,27.46147358274595,0.28857101434423976,0.01630018043147899,0.8509779049648478,0.8201191551368079,0.6581553636941315,0.9957364585423409,"[np.float64(0.6252615821566101), np.float64(0.669842540969629), np.float64(0.6793619679561554)]",0.023581850654215572
300,binary,-1,gbdt,511,19,0.01637900290429961,100,cpu,42,27.46147358274595,0.2773391464321868,0.0020235875920862397,0.842071408956967,0.8155984584130539,0.6616555475936755,0.9965191331696991,"[np.float64(0.623483564574949), np.float64(0.6756868202340625), np.float64(0.6857962579720149)]",0.027305376741963473
300,binary,-1,gbdt,507,19,0.017257716810943714,100,cpu,42,27.46147358274595,0.2930990240107273,0.0037510464006673266,0.8415093933637257,0.8285313059373932,0.6605986707919693,0.9968155683075425,"[np.float64(0.626275463675052), np.float64(0.6756301644678243), np.float64(0.6798903842330315)]",0.024332410186211368
300,binary,-1,gbdt,510,17,0.01674246338042828,91,cpu,42,27.46147358274595,0.19571587346617197,0.001923577204716892,0.8002276868056518,0.8382524492041317,0.6567579743493607,0.9962060641995126,"[np.float64(0.6201437994968034), np.float64(0.673342803582818), np.float64(0.6767873199684604)]",0.025928292441307718
300,binary,-1,gbdt,508,19,0.019454075552920863,92,cpu,42,27.46147358274595,0.4092744648236445,0.05973388416757987,0.8302640766705726,0.8645191927839543,0.6624979074864095,0.9979055112870979,"[np.float64(0.6217860736772768), np.float64(0.6775617483814028), np.float64(0.6881459004005488)]",0.029110091349540936
300,binary,-1,gbdt,510,18,0.020654753515685804,100,cpu,42,27.46147358274595,0.3978853490190254,0.07222644764250417,0.828932686285185,0.8636226349814814,0.6623242999908103,0.9977045966712551,"[np.float64(0.6231963509211055), np.float64(0.6763492057015992), np.float64(0.6874273433497265)]",0.028034842395832857
300,binary,-1,gbdt,481,16,0.02488625561593918,91,cpu,42,27.46147358274595,0.41257075744680016,0.06366224097277189,0.8177197286379218,0.8659707625331725,0.6561266705376344,0.9981328738801386,"[np.float64(0.611553262946287), np.float64(0.6766157554672583), np.float64(0.6802109931993578)]",0.03155231562358899
300,binary,-1,gbdt,392,18,0.020476233702637476,87,cpu,42,27.46147358274595,0.4252653674047473,0.07458157022936192,0.8156495165589447,0.921803538333705,0.6204059150055868,0.9479448013197644,"[np.float64(0.6217311644472078), np.float64(0.6740813894170137), np.float64(0.5654051911525393)]",0.044376767434223384
300,binary,-1,gbdt,474,17,0.022080818164826464,95,cpu,42,27.46147358274595,0.376889842950198,0.14852467089451038,0.8294877096688834,0.8795968147906904,0.655730903795333,0.9976243013257093,"[np.float64(0.6125780247182463), np.float64(0.6748267210302219), np.float64(0.6797879656375307)]",0.03058084058681881
300,binary,-1,gbdt,247,10,0.019101518257245164,76,cpu,42,27.46147358274595,0.4953445362955816,0.2275886375429434,0.8405735169157311,0.9772570871958803,0.5484669641176999,0.8269492223252533,"[np.float64(0.6023979521675906), np.float64(0.5186055525654815), np.float64(0.5243973876200277)]",0.038208201059919546
